[VERTEX]
1.4246399402618408,0.6731455326080322,-0.432902455329895
1.3862695693969727,0.7361454963684082,-0.42001330852508545
1.4595997333526611,0.7361454963684082,0.04565751552581787
1.5,0.6731455326080322,0.04565751552581787
1.3484690189361572,0.7676453590393066,-0.40731561183929443
1.4197998046875,0.7676453590393066,0.04565751552581787
1.3203561305999756,0.7676453590393066,-0.3978719711303711
1.3901996612548828,0.7676453590393066,0.04565751552581787
1.3110485076904297,0.7361454963684082,-0.3947453498840332
1.3803997039794922,0.7361454963684082,0.04565751552581787
1.3296639919281006,0.6731455326080322,-0.40099847316741943
1.4000000953674316,0.6731455326080322,0.04565751552581787
1.2139201164245605,0.6731455326080322,-0.8452224731445312
1.1812249422073364,0.7361454367637634,-0.8212281465530396
1.1490155458450317,0.7676452994346619,-0.7975901365280151
1.125060796737671,0.7676452994346619,-0.7800101041793823
1.117130160331726,0.7361454367637634,-0.7741897106170654
1.1329920291900635,0.6731454730033875,-0.7858304977416992
0.8908799886703491,0.6731453537940979,-1.1682627201080322
0.8668856620788574,0.7361453175544739,-1.1355677843093872
0.8432475328445435,0.7676451802253723,-1.103358268737793
0.8256675004959106,0.7676449418067932,-1.0794036388397217
0.8198471069335938,0.7361453175544739,-1.0714727640151978
0.8314878940582275,0.6731453537940979,-1.0873346328735352
0.4785599708557129,0.673145592212677,-1.378982663154602
0.46567070484161377,0.736145555973053,-1.3406124114990234
0.4529728889465332,0.7676454186439514,-1.3028119802474976
0.4435293674468994,0.7676454186439514,-1.274699091911316
0.4404027462005615,0.7361457943916321,-1.26539146900177
0.4466559886932373,0.673145592212677,-1.2840067148208618
0.0,0.6731452941894531,-1.4543428421020508
0.0,0.7361452579498291,-1.413942813873291
0.0,0.7676451206207275,-1.3741426467895508
0.0,0.7676451206207275,-1.3445427417755127
0.0,0.7361452579498291,-1.334742784500122
0.0,0.6731452941894531,-1.3543426990509033
0.4785597324371338,0.6731453537940979,1.4702972173690796
0.46567046642303467,0.7361453175544739,1.431926965713501
-2.384185791015625e-07,0.7361452579498291,1.5052571296691895
-2.384185791015625e-07,0.6731452941894531,1.5456571578979492
0.4529726505279541,0.7676451802253723,1.394126534461975
-2.384185791015625e-07,0.7676451206207275,1.4654572010040283
0.44352924823760986,0.7676451802253723,1.3660136461257935
-2.384185791015625e-07,0.7676451206207275,1.4358570575714111
0.440402626991272,0.7361453175544739,1.3567060232162476
-2.384185791015625e-07,0.7361452579498291,1.4260573387145996
0.44665586948394775,0.6731453537940979,1.3753212690353394
-2.384185791015625e-07,0.6731452941894531,1.4456572532653809
