[VERTEX]
-0.01209557056427002,0.5005578994750977,0.020276278257369995
-0.31218400597572327,0.6468412280082703,-0.16679257154464722
-0.4293992519378662,1.0000003576278687,-0.25615644454956055
-0.2950781583786011,1.3531594276428223,-0.19546735286712646
0.01209568977355957,1.49944269657135,-0.02027595043182373
0.31218409538269043,1.3531594276428223,0.1667928695678711
0.4293992519378662,1.000000238418579,0.2561568021774292
0.2950782775878906,0.6468412280082703,0.19546759128570557
0.19471418857574463,0.48363542556762695,-0.33092212677001953
-0.10017579793930054,0.6309679746627808,-0.525291919708252
-0.19963502883911133,0.9818564057350159,-0.6411874890327454
-0.045401573181152344,1.3307551145553589,-0.6107184886932373
0.2721766233444214,1.4732838869094849,-0.4517335891723633
0.5670666694641113,1.3259514570236206,-0.25736379623413086
0.6665258407592773,0.9750629663467407,-0.141468346118927
0.5122923851013184,0.6261643171310425,-0.1719372272491455
0.3819795846939087,0.42985057830810547,-0.6744586229324341
0.09253740310668945,0.5831210613250732,-0.872393012046814
0.014829576015472412,0.9304649233818054,-1.0129642486572266
0.19437634944915771,1.2684128284454346,-1.0138280391693115
0.5260014533996582,1.3989996910095215,-0.8744781017303467
0.815443754196167,1.2457292079925537,-0.6765437126159668
0.8931514620780945,0.8983852863311768,-0.5359722375869751
0.7136046886444092,0.5604373812675476,-0.5351085066795349
0.5355067849159241,0.3435957431793213,-1.0006541013717651
0.25415563583374023,0.5091858506202698,-1.2003239393234253
0.20436137914657593,0.8507800102233887,-1.3654921054840088
0.41529297828674316,1.1682770252227783,-1.3994054794311523
0.7633893489837646,1.2756915092468262,-1.282198190689087
1.0447405576705933,1.1101014614105225,-1.0825283527374268
1.0945348739624023,0.7685071229934692,-0.9173600673675537
0.8836032152175903,0.451010137796402,-0.8834466338157654
0.6463557481765747,0.23231041431427002,-1.2985620498657227
0.3775312900543213,0.4148651361465454,-1.500685214996338
0.3614652752876282,0.745104193687439,-1.6933784484863281
0.6075692176818848,1.0295779705047607,-1.7637646198272705
0.9716784954071045,1.101645588874817,-1.6706124544143677
1.240502953529358,0.9190906882286072,-1.468489408493042
1.2565689086914062,0.5888516902923584,-1.2757964134216309
1.010465145111084,0.3043779134750366,-1.205410122871399
0.7125887274742126,0.1053004264831543,-1.557930588722229
0.46061116456985474,0.3048515319824219,-1.7656160593032837
0.4800100326538086,0.6130561828613281,-1.9916255474090576
0.7594215869903564,0.8493719100952148,-2.1035656929016113
1.1351704597473145,0.875368595123291,-2.0358633995056152
1.387148141860962,0.6758174896240234,-1.8281776905059814
1.3677492141723633,0.36761295795440674,-1.6021682024002075
1.0883376598358154,0.13129711151123047,-1.4902281761169434
0.7388958930969238,-0.02917039394378662,-1.772570252418518
0.5052507519721985,0.18195974826812744,-1.990011215209961
0.5542109608650208,0.45319437980651855,-2.2554945945739746
0.8570964336395264,0.625647783279419,-2.413503646850586
1.2364810705184937,0.5982993841171265,-2.371479034423828
1.4701263904571533,0.38716912269592285,-2.1540379524230957
1.4211660623550415,0.11593472957611084,-1.8885544538497925
1.1182806491851807,-0.05651891231536865,-1.7305454015731812
0.7329033613204956,-0.16751933097839355,-1.9430841207504272
0.514525294303894,0.04639792442321777,-2.173295021057129
0.5787259340286255,0.26555442810058594,-2.48037052154541
0.8878975510597229,0.3615708351135254,-2.6844301223754883
1.2609314918518066,0.2782020568847656,-2.6659388542175293
1.4793096780776978,0.0642845630645752,-2.435728073120117
1.4151090383529663,-0.15487170219421387,-2.128652572631836
1.1059374809265137,-0.25088798999786377,-1.9245927333831787
0.6993419528007507,-0.31246161460876465,-2.0753109455108643
0.489518404006958,-0.10418248176574707,-2.318293571472168
0.5500576496124268,0.05325055122375488,-2.661799430847168
0.8454967141151428,0.06761503219604492,-2.9046082496643066
1.2027714252471924,-0.0695033073425293,-2.9044854640960693
1.4125950336456299,-0.2777824401855469,-2.6615028381347656
1.3520557880401611,-0.43521547317504883,-2.3179967403411865
1.0566166639328003,-0.44957995414733887,-2.075188159942627
0.6369983553886414,-0.46946191787719727,-2.1742496490478516
0.42817234992980957,-0.27222537994384766,-2.42710542678833
0.4679938852787018,-0.17768359184265137,-2.7957825660705566
0.7331360578536987,-0.24121809005737305,-3.064314842224121
1.0682823657989502,-0.4256110191345215,-3.075399875640869
1.2771083116531372,-0.6228475570678711,-2.8225440979003906
1.2372868061065674,-0.7173893451690674,-2.453866958618164
0.9721445441246033,-0.6538548469543457,-2.1853346824645996
0.5421956777572632,-0.64031982421875,-2.2398340702056885
0.3281676769256592,-0.456453800201416,-2.498352527618408
0.3361171782016754,-0.4194164276123047,-2.8791565895080566
0.5613874793052673,-0.5509037971496582,-3.1591761112213135
0.8720182180404663,-0.7738926410675049,-3.174379587173462
1.0860463380813599,-0.957758903503418,-2.915861129760742
1.078096866607666,-0.9947962760925293,-2.5350570678710938
0.8528264164924622,-0.8633086681365967,-2.255037546157837
0.4146580994129181,-0.8204739093780518,-2.268609046936035
0.19095078110694885,-0.650662899017334,-2.528543472290039
0.16145974397659302,-0.663414478302002,-2.9098756313323975
0.34346044063568115,-0.8512587547302246,-3.1892266273498535
0.6303393840789795,-1.104158878326416,-3.202956199645996
0.8540467023849487,-1.2739696502685547,-2.943021774291992
0.883537769317627,-1.2612183094024658,-2.561689615249634
0.7015369534492493,-1.0733742713928223,-2.2823386192321777
0.2599361538887024,-1.001070261001587,-2.257622480392456
0.02311086654663086,-0.8456084728240967,-2.5149004459381104
-0.046234309673309326,-0.9011526107788086,-2.887127161026001
0.0925220251083374,-1.1351661682128906,-3.156257152557373
0.35809826850891113,-1.410567045211792,-3.164637804031372
0.5949235558509827,-1.5660293102264404,-2.9073598384857178
0.6642687320709229,-1.5104849338531494,-2.535133123397827
0.5255124568939209,-1.2764711380004883,-2.266003131866455
0.08827364444732666,-1.1720540523529053,-2.2067277431488037
-0.1647723913192749,-1.0313901901245117,-2.4569835662841797
-0.2753366231918335,-1.124506950378418,-2.8113160133361816
-0.17865192890167236,-1.3968579769134521,-3.062161684036255
0.06864511966705322,-1.688904047012329,-3.0625791549682617
0.3216911554336548,-1.8295679092407227,-2.8123233318328857
0.43225526809692383,-1.7364506721496582,-2.457990884780884
0.3355705738067627,-1.4640998840332031,-2.2071449756622314
-0.08772099018096924,-1.3241639137268066,-2.1191539764404297
-0.360074520111084,-1.1989479064941406,-2.3570427894592285
-0.5131382942199707,-1.3259785175323486,-2.683969736099243
-0.4572497606277466,-1.6308434009552002,-2.908425807952881
-0.22514736652374268,-1.9349570274353027,-2.8989274501800537
0.04720616340637207,-2.0601730346679688,-2.661038637161255
0.2002699375152588,-1.9331424236297607,-2.3341116905212402
0.14438128471374512,-1.6282775402069092,-2.1096558570861816
-0.2554798126220703,-1.4500081539154053,-2.001213788986206
-0.5500584840774536,-1.3408498764038086,-2.2197418212890625
-0.7465909719467163,-1.498837947845459,-2.507598400115967
